,fliename,position
0,1,"[1124, 395, 50, 71]"
1,1,"[1087, 371, 104, 119]"
2,3,"[703, 445, 73, 58]"
3,3,"[782, 429, 156, 64]"
4,3,"[927, 449, 61, 42]"
5,5,"[1250, 461, 197, 69]"
6,5,"[1390, 462, 107, 35]"
7,5,"[1325, 500, 291, 85]"
8,5,"[1316, 499, 376, 196]"
9,5,"[0, 505, 1772, 542]"
10,6,"[703, 395, 175, 77]"
11,6,"[733, 393, 175, 74]"
12,6,"[868, 373, 1042, 452]"
13,7,"[642, 467, 440, 284]"
14,16,"[710, 414, 78, 46]"
15,16,"[711, 452, 63, 34]"
16,18,"[1137, 467, 58, 36]"
17,20,"[919, 405, 136, 78]"
18,20,"[938, 448, 83, 48]"
19,20,"[927, 432, 129, 97]"
20,25,"[659, 436, 128, 106]"
21,25,"[828, 449, 42, 57]"
22,25,"[783, 430, 97, 102]"
23,25,"[635, 388, 238, 71]"
24,26,"[669, 394, 170, 73]"
25,26,"[844, 446, 60, 35]"
26,27,"[379, 396, 175, 73]"
27,27,"[731, 453, 81, 35]"
28,27,"[1192, 412, 172, 148]"
29,28,"[626, 546, 96, 108]"
30,28,"[1696, 489, 195, 97]"
31,30,"[1140, 506, 36, 52]"
32,30,"[1082, 547, 39, 55]"
33,30,"[1033, 472, 42, 37]"
34,30,"[1134, 471, 41, 33]"
35,30,"[1217, 465, 73, 35]"
36,30,"[1173, 488, 157, 103]"
37,30,"[1177, 436, 173, 91]"
38,33,"[828, 371, 59, 32]"
39,33,"[813, 406, 68, 45]"
40,33,"[792, 386, 123, 80]"
41,33,"[924, 446, 51, 50]"
42,35,"[814, 411, 42, 42]"
43,35,"[711, 368, 66, 30]"
44,37,"[1042, 511, 86, 48]"
45,37,"[1013, 503, 147, 77]"
46,37,"[1102, 511, 76, 44]"
47,38,"[1093, 380, 97, 132]"
48,38,"[1036, 449, 51, 63]"
49,38,"[1028, 398, 69, 44]"
50,38,"[1001, 379, 118, 121]"
51,38,"[698, 499, 240, 113]"
52,40,"[747, 445, 50, 42]"
53,40,"[774, 396, 135, 88]"
54,40,"[821, 447, 72, 44]"
55,40,"[919, 445, 56, 53]"
56,42,"[727, 401, 203, 73]"
57,43,"[948, 337, 81, 35]"
58,43,"[1027, 344, 48, 33]"
59,48,"[630, 462, 54, 31]"
60,48,"[773, 449, 174, 80]"
61,49,"[932, 461, 48, 41]"
62,49,"[721, 347, 70, 34]"
63,49,"[739, 448, 195, 70]"
64,51,"[949, 432, 232, 105]"
65,51,"[917, 384, 294, 216]"
66,51,"[651, 487, 449, 217]"
67,52,"[1030, 407, 92, 39]"
68,52,"[947, 403, 189, 57]"
69,52,"[668, 530, 519, 130]"
70,53,"[454, 473, 53, 35]"
71,53,"[513, 475, 94, 35]"
72,53,"[498, 459, 184, 62]"
73,53,"[618, 474, 71, 40]"
74,54,"[1404, 432, 144, 90]"
